========================================================================================================================
  DEEP QUANT BULL COMBOS: Base Signals + Mathematical Confirmations
  Testing 150+ combinations for high-conviction entries
========================================================================================================================

Downloading 2000 hourly candles per pair...
  BTC: 2001 bars
  ETH: 2001 bars
  SOL: 2001 bars
  LINK: 2001 bars
  AVAX: 2001 bars
  DOT: 2001 bars
  ADA: 2001 bars
  XRP: 2001 bars
  DOGE: 2001 bars
  UNI: 2001 bars
  NEAR: 2001 bars
  ATOM: 2001 bars
  AAVE: 2001 bars
  XLM: 2001 bars
  FIL: 2001 bars
  LTC: 2001 bars

Loaded 16 pairs

Pre-computing mathematical features (Hurst, entropy, AC, VPIN, skew, kurt, etc.)...
Done.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  TESTING BASE SIGNALS (for comparison)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 1: SMA50 Extension + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 25 combinations, found 19 valid ...
  ... tested 50 combinations, found 32 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 2: Alt Outperforms BTC + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 75 combinations, found 50 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 3: RSI > 80 + Pump + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 100 combinations, found 63 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 4: Low Entropy + SMA50 + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 5: BB Squeeze Breakout + Math Confirmations (LONG)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 125 combinations, found 72 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 6: 50-bar High Breakout + Math Confirmations (LONG)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 7: BTC Lead-Lag + Math Confirmations (LONG)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 150 combinations, found 94 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 8: Green Exhaustion + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  MULTI-MATH COMBOS: 2-3 confirmations stacked
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 175 combinations, found 102 valid ...
  ... tested 200 combinations, found 106 valid ...

========================================================================================================================
  TESTED 202 COMBINATIONS | 107 HAD 15+ TRADES
========================================================================================================================
  Pattern                                                          N     L8h     S8h    L24h   WR8    Dir    Net8
  ---------------------------------------------------------------------------------------------------------
  BASE: Low entropy+>SMA50                                        29  -3.72%  +3.72%  -5.80%   83%  SHORT  +3.30%
  LowEnt+SMA50+kurt>3                                             29  -3.72%  +3.72%  -5.80%   83%  SHORT  +3.30%
  LowEnt+SMA50+kurt>5                                             29  -3.72%  +3.72%  -5.80%   83%  SHORT  +3.30%
  SMA50>8%+AC<-0.1                                                15  -3.28%  +3.28%  -5.35%   80%  SHORT  +2.86%
  Alt>BTC8%+AC<-0.05                                              17  -3.09%  +3.09%  -4.09%   82%  SHORT  +2.67%
  SMA50>8%+AC<-0.05                                               20  -2.85%  +2.85%  -5.53%   70%  SHORT  +2.43%
  SMA50>10%+kurt>5                                                38  -2.82%  +2.82%  -5.68%   82%  SHORT  +2.40%
  RSI80+10%+kurt>5                                                23  -2.38%  +2.38%  -5.26%   83%  SHORT  +1.96%
  Alt>BTC5%+AC<-0.15                                              37  -2.32%  +2.32%  -2.11%   73%  SHORT  +1.90%
  Alt>BTC5%+AC<-0.1                                               88  -1.86%  +1.86%  -2.27%   72%  SHORT  +1.44%
  Alt>BTC5%+negAC+RSI>70                                          50  -1.78%  +1.78%  -4.65%   62%  SHORT  +1.36%
  Alt>BTC5%+AC<-0.05                                             136  -1.59%  +1.59%  -2.29%   68%  SHORT  +1.17%
  SMA50>12%+break>1.5σ                                            41  -1.57%  +1.57%  -4.02%   58%  SHORT  +1.15%
  Alt>BTC8%+BTC vol declining                                     78  -1.50%  +1.50%  -2.48%   70%  SHORT  +1.08%
  BASE: Alt>BTC by 8% 24h                                        239  -1.36%  +1.36%  -3.29%   66%  SHORT  +0.94%
  BASE: SMA50 ext >12%                                           102  -1.34%  +1.34%  -4.25%   67%  SHORT  +0.92%
  RSI80+10%+kurt>3                                                73  -1.33%  +1.33%  -4.67%   71%  SHORT  +0.91%
  SMA50>10%+kurt>3                                               120  -1.32%  +1.32%  -3.84%   71%  SHORT  +0.90%
  SMA50>8%+kurt>5                                                 67  -1.32%  +1.32%  -3.64%   70%  SHORT  +0.90%
  BASE: SMA50 ext >10%                                           195  -1.29%  +1.29%  -3.86%   68%  SHORT  +0.87%
  SMA50>12%+kurt>3                                                58  -1.24%  +1.24%  -4.11%   69%  SHORT  +0.82%
  RSI80+8%+kurt>5                                                 44  -1.22%  +1.22%  -3.65%   68%  SHORT  +0.80%
  50bar_high+skew>1.0                                            182  +1.18%  -1.18%  -1.05%   44%   LONG  +0.76%
  SMA50>12%+VPIN>0.5                                              79  -1.16%  +1.16%  -4.67%   67%  SHORT  +0.74%
  Alt>BTC8%+VPIN>0.5                                             142  -1.15%  +1.15%  -3.81%   65%  SHORT  +0.73%
  SMA50>12%+break>2.0σ                                            36  -1.11%  +1.11%  -3.75%   56%  SHORT  +0.69%
  7green_red+kurt>3                                               22  -1.10%  +1.10%  -2.51%   73%  SHORT  +0.68%
  BTC_lag+BTC_H>0.6                                               25  -1.09%  +1.09%  -1.29%   56%  SHORT  +0.67%
  50bar_high+AC>0.1                                              200  +1.03%  -1.03%  -0.46%   52%   LONG  +0.61%
  SMA50>10%+break>2.0σ                                            74  -1.00%  +1.00%  -3.13%   60%  SHORT  +0.58%
  50bar_high+posAC+highH+OBVup                                   250  +1.00%  -1.00%  -0.53%   49%   LONG  +0.58%
  BTC_lag+BTC_H>0.55                                              29  -0.99%  +0.99%  -1.70%   55%  SHORT  +0.57%
  SMA50>10%+break>1.5σ                                            92  -0.99%  +0.99%  -3.10%   58%  SHORT  +0.57%
  50bar_high+AC>0.05                                             252  +0.98%  -0.98%  -0.54%   49%   LONG  +0.56%
  SMA50>10%+VPIN>0.5                                             155  -0.96%  +0.96%  -4.05%   66%  SHORT  +0.54%
  Alt>BTC8%+RSI>70                                               153  -0.96%  +0.96%  -3.85%   62%  SHORT  +0.54%
  BASE: SMA50 ext >8%                                            343  -0.94%  +0.94%  -3.33%   66%  SHORT  +0.52%
  SMA50>8%+break>2.0σ                                            137  -0.92%  +0.92%  -3.22%   58%  SHORT  +0.50%
  BASE: RSI>80+10% pump                                          101  -0.92%  +0.92%  -4.78%   66%  SHORT  +0.49%
  RSI80+10%+Poisson>2                                            101  -0.92%  +0.92%  -4.78%   66%  SHORT  +0.49%
  RSI80+10%+Poisson>3                                            101  -0.92%  +0.92%  -4.78%   66%  SHORT  +0.49%
  BASE: BTC lead-lag buy                                          32  -0.90%  +0.90%  -1.68%   53%  SHORT  +0.47%
  BASE: Alt>BTC by 5% 24h                                        723  -0.83%  +0.83%  -2.44%   62%  SHORT  +0.41%
  Alt>BTC8%+VPIN>0.6                                             108  -0.82%  +0.82%  -4.08%   60%  SHORT  +0.40%
  BASE: 7 green then red                                          52  -0.81%  +0.81%  -2.08%   58%  SHORT  +0.39%
  BB_break+AC>0.1                                                 43  +0.81%  -0.81%  +3.12%   60%   LONG  +0.39%
  SMA50>10%+VPIN>0.6                                             124  -0.79%  +0.79%  -4.40%   63%  SHORT  +0.37%
  7green_red+VPIN>0.6                                             16  -0.79%  +0.79%  -3.72%   69%  SHORT  +0.37%
  Alt>BTC5%+BTC vol declining                                    261  -0.78%  +0.78%  -1.99%   66%  SHORT  +0.36%
  SMA50>8%+vol>3x                                                 58  +0.77%  -0.77%  -2.90%   45%   LONG  +0.35%
  BTC_lag+alt_VPIN<0.3                                            19  -0.76%  +0.76%  -1.29%   53%  SHORT  +0.34%
  SMA50>12%+VPIN>0.6                                              60  -0.75%  +0.75%  -5.30%   63%  SHORT  +0.33%
  SMA50>8%+kurt>3                                                196  -0.74%  +0.74%  -2.89%   66%  SHORT  +0.33%
  BB_break+AC>0.15                                                28  +0.74%  -0.74%  +1.91%   57%   LONG  +0.32%
  Alt>BTC5%+VPIN>0.5                                             312  -0.73%  +0.73%  -2.94%   62%  SHORT  +0.31%
  BB_break+posAC+highH                                            61  +0.72%  -0.72%  +2.91%   56%   LONG  +0.30%
  Alt>BTC8%+RSI>75                                               127  -0.70%  +0.70%  -3.84%   60%  SHORT  +0.28%
  BB_break+AC>0.05                                                62  +0.69%  -0.69%  +2.84%   55%   LONG  +0.27%
  Alt>BTC8%+RSI>80                                                95  -0.69%  +0.69%  -4.68%   58%  SHORT  +0.27%
  Alt>BTC5%+VPIN>0.6                                             211  -0.68%  +0.68%  -3.27%   59%  SHORT  +0.26%
  Alt>BTC5%+VPIN>0.7                                             111  -0.67%  +0.67%  -4.05%   57%  SHORT  +0.25%
  BTC_lag+alt_RSI<50                                              15  +0.67%  -0.67%  +2.47%   53%   LONG  +0.25%
  SMA50>8%+VPIN>0.5                                              237  -0.64%  +0.64%  -3.43%   64%  SHORT  +0.21%
  SMA50>8%+break>1.5σ                                            166  -0.63%  +0.63%  -2.96%   56%  SHORT  +0.21%
  RSI80+8%+kurt>3                                                103  -0.62%  +0.62%  -3.73%   64%  SHORT  +0.20%
  SMA50>8%+VPIN>0.6                                              179  -0.62%  +0.62%  -3.78%   62%  SHORT  +0.20%
  7green_red+AC<-0.05                                             16  -0.61%  +0.61%  -0.04%   38%  SHORT  +0.19%
  SMA50>8%+vol>2x                                                107  +0.60%  -0.60%  -3.07%   43%   LONG  +0.18%
  50bar_high+skew>0.5                                            273  +0.60%  -0.60%  -1.12%   41%   LONG  +0.18%
  50bar_high+H>0.6                                               377  +0.60%  -0.60%  -0.81%   45%   LONG  +0.18%
  BB_break+Poisson>2                                             104  +0.56%  -0.56%  +1.33%   50%   LONG  +0.14%
  BASE: RSI>80+8% pump                                           151  -0.56%  +0.56%  -4.03%   63%  SHORT  +0.14%
  RSI80+8%+Poisson>2                                             151  -0.56%  +0.56%  -4.03%   63%  SHORT  +0.14%
  RSI80+8%+Poisson>3                                             151  -0.56%  +0.56%  -4.03%   63%  SHORT  +0.14%
  BB_break+Poisson>3                                             103  +0.56%  -0.56%  +1.31%   50%   LONG  +0.14%
  50bar_high+SMA50 cross <10bars                                 116  +0.53%  -0.53%  +0.38%   47%   LONG  +0.11%
  BB_break+highH+Poisson>2                                        95  +0.50%  -0.50%  +1.30%   52%   LONG  +0.08%
  Alt>BTC5%+RSI>70                                               393  -0.49%  +0.49%  -3.18%   57%  SHORT  +0.07%
  SMA50>8%+VPIN>0.7                                              111  -0.45%  +0.45%  -4.00%   57%  SHORT  +0.03%
  BB_break+H>0.65                                                100  +0.43%  -0.43%  +1.49%   46%   LONG  +0.01%
  BB_break+skew>1.0                                               24  +0.43%  -0.43%  +0.33%   50%   LONG  +0.01%
  SMA50>10%+VPIN>0.7                                              91  -0.41%  +0.41%  -4.40%   58%  SHORT  -0.01%
  RSI80+8%+entropy>3.5                                            43  -0.41%  +0.41%  -4.74%   58%  SHORT  -0.01%
  50bar_high+H>0.55                                              445  +0.41%  -0.41%  -0.75%   42%   LONG  -0.01%
  BASE: 50-bar high breakout+vol                                 468  +0.39%  -0.39%  -0.69%   42%   LONG  -0.03%
  50bar_high+Poisson>2                                           423  +0.38%  -0.38%  -0.72%   42%   LONG  -0.04%
  50bar_high+Poisson>3                                           423  +0.38%  -0.38%  -0.72%   42%   LONG  -0.04%
